0.03 mM K+_260.00nm_10.0-75.0C,,0.03 mM K+_260.00nm_75.0-10.0C,,0.3 mM K+_260.00nm_10.0-75.0C,,0.3 mM K+_260.00nm_75.0-10.0C,,3.3 mM K+_260.00nm_10.0-75.0C,,3.3 mM K+_260.00nm_75.0-10.0C,,33.3 mM K+_260.00nm_10.0-75.0C,,33.3 mM K+_260.00nm_75.0-10.0C,,Derivative 1-5-0.5(0.03 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(0.03 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(0.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(0.3 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(3.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(3.3 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(33.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(33.3 mM K+_260.00nm_75.0-10.0C),
14.5,0.26795717888121973,70.5,0.34471126346754094,14.5,0.25021484055742388,70.5,0.331876400223031,14.5,0.27583328375918653,70.5,0.3596792294942775,14.5,0.29428313098032055,70.5,0.37980349463362117,15.6000003814697,0.0013932834845036268,15.8000001907349,0.0011040765093639493,15.6000003814697,0.00071093643782660365,15.8000001907349,0.000512602215167135,15.6000003814697,0.00064630311680957675,15.8000001907349,0.00027439722907729447,15.6000003814697,0.00030251609859988093,15.8000001907349,0.00026185999740846455
15,0.26833256605398736,70,0.34479760384358948,15,0.25034326402323176,70,0.33188283940428071,15,0.27661802816777814,70,0.359645581249085,15,0.29446775943235759,70,0.37996799027000078,16.1000003814697,0.0016672307392582297,16.3000001907349,0.0011890038149431348,16.1000003814697,0.000505111354868859,16.3000001907349,0.00047297775745391846,16.1000003814697,0.00027420051628723741,16.3000001907349,0.00029907710268162191,16.1000003814697,0.00021063904569018632,16.3000001907349,0.00022118473134469241
15.5,0.26884836210551949,69.5,0.34502021811364758,15.5,0.25049775876446356,69.5,0.33197756596786321,15.5,0.27724612746062893,69.5,0.35972649358717773,15.5,0.29463706491447578,69.5,0.37995152244698233,16.6000003814697,0.0012273932807147503,16.8000001907349,0.0012329496676102281,16.6000003814697,-0.00017353637667838484,16.8000001907349,0.00069806253304705024,16.6000003814697,2.0270219465601258E-05,16.8000001907349,0.00028421706520020962,16.6000003814697,6.54128598398529E-05,16.8000001907349,0.00021700849174521863
16,0.26962588921685243,69,0.34512600510484975,16,0.25099053235483171,69,0.33230750110220958,16,0.27738546551648186,69,0.36007136718759236,16,0.29477939658340874,69,0.37995594351160261,17.1000003814697,0.00095254741609096527,17.3000001907349,0.0012537144357338548,17.1000003814697,-3.926646604668349E-05,17.3000001907349,0.00075779022881761193,17.1000003814697,-0.00045324623351916671,17.3000001907349,0.00022114410239737481,17.1000003814697,-5.5169955885503441E-05,17.3000001907349,0.00025401476887054741
16.5,0.27049232452867267,68.5,0.34511011573081929,16.5,0.25107755993277514,68.5,0.33292614811292315,16.5,0.27758440795490913,68.5,0.36053447012935641,16.5,0.29486809682797555,68.5,0.38002400264215341,17.6000003814697,0.0010688796173781157,17.8000001907349,0.001342486240901053,17.6000003814697,0.000335326069034636,17.8000001907349,0.00074946583481505513,17.6000003814697,-0.00032468809513375163,17.8000001907349,0.00025518462643958628,17.6000003814697,-0.00010731759539339691,17.8000001907349,0.00025985349202528596
17,0.27093153016143723,68,0.34519393623904338,17,0.25091528851655032,68,0.33318578719159886,17,0.27748866789837023,68,0.36070691180460113,17,0.29487305556149035,68,0.38000730553818857,18.1000003814697,0.0013512587174773216,18.3000001907349,0.0014276630245149136,18.1000003814697,0.00045314390445128083,18.3000001907349,0.00073252338916063309,18.1000003814697,-0.00057199154980480671,18.3000001907349,0.00029826854006387293,18.1000003814697,1.0409160495328251E-05,18.3000001907349,0.00023362322826869786
17.5,0.2714874984351005,67.5,0.3454332774236164,17.5,0.25100798663974389,67.5,0.33298033749968109,17.5,0.27718814397048352,67.5,0.36067102925208916,17.5,0.294838998537011,67.5,0.37997122011742118,18.6000003814697,0.0020426134578883648,18.8000001907349,0.0016181844985112548,18.6000003814697,0.00047495090984739363,18.8000001907349,0.00070080329896882176,18.6000003814697,-0.0015843376750126481,18.8000001907349,0.00029987932066433132,18.6000003814697,0.00021644656953867525,18.8000001907349,0.00020394499006215483
18,0.27198943791332886,67,0.34534198631315616,18,0.25119132447926118,67,0.332844158534389,18,0.27714164272794078,67,0.36047431127045221,18,0.29477357422795175,67,0.37993937581685122,19.1000003814697,0.0025784824974834919,19.3000001907349,0.0018606737721711397,19.1000003814697,0.00045877744560129941,19.3000001907349,0.00079324934631586075,19.1000003814697,-0.0022323345765471458,19.3000001907349,0.00028195406775921583,19.1000003814697,0.00013446902448777109,19.3000001907349,0.00019109183631371707
18.5,0.272770536013362,66.5,0.34537456467002892,18.5,0.251434337713159,66.5,0.33283053178537331,18.5,0.27670044139715333,66.5,0.36036238029808981,18.5,0.29481948695000293,66.5,0.37985477041806792,19.6000003814697,0.0018567198421806097,19.8000001907349,0.0018706074915826321,19.6000003814697,0.00078377948375418782,19.8000001907349,0.0007347618811763823,19.6000003814697,-0.0016256570816040039,19.8000001907349,0.00027451058849692345,19.6000003814697,-0.000410575041314587,19.8000001907349,0.00019320275168865919
19,0.27386964762491928,66,0.34539685587553204,19,0.25167235795394405,66,0.33267484246881407,19,0.27575874991873905,66,0.36045424197263193,19,0.29494752950675457,66,0.37980141157842318,20.1000003814697,0.0012037835549563169,20.3000001907349,0.0019540623761713505,20.1000003814697,0.00099116098135709763,20.3000001907349,0.00076172791887074709,20.1000003814697,0.0005518733523786068,20.3000001907349,0.00029224582249298692,20.1000003814697,-0.00052314455388113856,20.3000001907349,0.00021147342340555042
19.5,0.27529616159544268,65.5,0.34545426071526913,19.5,0.25187689519004169,65.5,0.33265755615707815,19.5,0.274597913882492,65.5,0.36051917460773653,19.5,0.29499610497548945,65.5,0.37980584009932283,20.6000003814697,0.0007440824992954731,20.8000001907349,0.0021630802657455206,20.6000003814697,0.0011041517136618495,20.8000001907349,0.00104049826040864,20.6000003814697,0.0022059881594032049,20.8000001907349,0.00031258462695404887,20.6000003814697,-0.00023666156630497426,20.8000001907349,0.00028300590929575264
20,0.27584811323428565,65,0.3454039478038986,20,0.25240069167945983,65,0.33233519307359555,20,0.27395988334048732,65,0.3604676443080938,20,0.29463126559731689,65,0.37970419619860185,21.1000003814697,0.00081009964924305677,21.3000001907349,0.0022440894972532988,21.1000003814697,0.00087443779921159148,21.3000001907349,0.001097789267078042,21.1000003814697,0.0023664308246225119,21.3000001907349,0.0003304571146145463,21.1000003814697,-0.00024040215066634119,21.3000001907349,0.0003388526092749089
20.5,0.27662908523605495,64.5,0.34536033074561662,20.5,0.25282206294952286,64.5,0.33244052990698791,20.5,0.27472570572225136,64.5,0.36032638409543627,20.5,0.2944763022145121,64.5,0.37971922568238825,21.6000003814697,0.0021810054313391447,21.8000001907349,0.0023547559976577759,21.6000003814697,0.00012079818407073617,21.8000001907349,0.0010139665100723505,21.6000003814697,0.0022132741287350655,21.8000001907349,0.00034823513124138117,21.6000003814697,-0.00025627337163314223,21.8000001907349,0.00025499530602246523
21,0.2767081275270879,64,0.34538425457489941,21,0.25347609795504111,64,0.33227230436627647,21,0.27588605886881856,64,0.3602550432642263,21,0.29435864714573229,64,0.37967727949083713,22.1000003814697,0.0028453832492232323,22.3000001907349,0.0025767434854060411,22.1000003814697,4.8279512157023419E-06,22.3000001907349,0.00089919910533353686,22.1000003814697,0.00161352613940835,22.3000001907349,0.00032264395849779248,22.1000003814697,-0.00031806158949621022,22.3000001907349,0.00015671987785026431
21.5,0.27736239617678843,63.5,0.34539818293485525,21.5,0.2537757294054987,63.5,0.33223411832850941,21.5,0.27703126601337275,63.5,0.36021221626279132,21.5,0.29423134403560036,63.5,0.37991163380415971,22.6000003814697,0.0027733659371733665,22.8000001907349,0.0027402921114116907,22.6000003814697,0.00035597928217612207,22.8000001907349,0.00094568310305476189,22.6000003814697,0.00074276572559028864,22.8000001907349,0.00033956640982069075,22.6000003814697,-0.00033518855343572795,22.8000001907349,0.00019560189684852958
22,0.27864763866860015,63,0.34577625858910388,22,0.2537231357186106,63,0.33203740292223272,22,0.27812893256855181,63,0.36011804463254771,22,0.29410670022194163,63,0.37980843952496246,23.1000003814697,0.0031628129072487354,23.3000001907349,0.0028605449479073286,23.1000003814697,0.00055835896637290716,23.3000001907349,0.0013551999581977725,23.1000003814697,0.0002061104605672881,23.3000001907349,0.0004470634157769382,23.1000003814697,2.3589389002154348E-06,23.3000001907349,0.00038464818499051034
22.5,0.28011006726471521,62.5,0.34591796842054751,22.5,0.25379276182751859,62.5,0.33208947036807968,22.5,0.27877749885462211,62.5,0.36002768788898032,22.5,0.29393239091364104,62.5,0.37971051216841478,23.6000003814697,0.0033942065201699734,23.8000001907349,0.0027150872629135847,23.6000003814697,0.00031503185164183378,23.8000001907349,0.0015728367725387216,23.6000003814697,-0.00037428122595883906,23.8000001907349,0.00050029403064399958,23.6000003814697,0.00060202670283615589,23.8000001907349,0.00033812280162237585
23,0.28139977938750532,62,0.34576182819000745,23,0.25401081943916842,62,0.33211583341526646,23,0.27902246877850667,62,0.35992488267369305,23,0.29376856611532204,62,0.37966901643258982,24.1000003814697,0.0025874630082398653,24.3000001907349,0.0024954932741820812,24.1000003814697,0.00050576112698763609,24.3000001907349,0.0013777147978544235,24.1000003814697,-0.00050544994883239269,24.3000001907349,0.00046255244524218142,24.1000003814697,0.001159264356829226,24.3000001907349,0.00014519640535581857
23.5,0.28317688886973763,61.5,0.34570362361081453,23.5,0.25433852034944338,61.5,0.33208809233463432,23.5,0.27910756231868866,61.5,0.35978008868216965,23.5,0.29386194114703656,61.5,0.379622574847385,24.6000003814697,0.0019332935335114598,24.8000001907349,0.0026587967295199633,24.6000003814697,0.0011480683460831642,24.8000001907349,0.0013647697633132339,24.6000003814697,0.00030704287928529084,24.8000001907349,0.00037746236193925142,24.6000003814697,0.0016334252431988716,24.8000001907349,0.00019669574976433069
24,0.28479177326311994,61,0.3456708261702795,24,0.25436454833754407,61,0.33212847159746622,24,0.27877443081813952,61,0.35969650876420034,24,0.29425608525800395,61,0.3795114427386711,25.1000003814697,0.0022017788141965866,25.3000001907349,0.0027061067521572113,25.1000003814697,0.0010048092808574438,25.3000001907349,0.0015525296330451965,25.1000003814697,0.00075650587677955627,25.3000001907349,0.00035434341407381,25.1000003814697,0.0019057781901210546,25.3000001907349,0.0002389310539001599
24.5,0.28592339597954824,60.5,0.34547874242540955,24.5,0.25477043961905688,60.5,0.33189804657880928,24.5,0.27858990488331314,60.5,0.35962966324759893,24.5,0.29490985707850337,60.5,0.37934466828557689,25.6000003814697,0.0030589066445827484,25.8000001907349,0.0023663118481636047,25.6000003814697,0.00082070589996874332,25.8000001907349,0.0015872219810262322,25.6000003814697,0.00012578790483530611,25.8000001907349,0.00038185861194506288,25.6000003814697,0.0014344056835398078,25.8000001907349,0.00021076497796457261
25,0.286836114788885,60,0.34538182130687822,25,0.255423832597493,60,0.33191265561537547,25,0.27892279900025008,60,0.35954217211542705,25,0.29578185410943203,60,0.37910232145569545,26.1000003814697,0.0033457942772656679,26.3000001907349,0.0022043741773813963,26.1000003814697,0.0011743515497073531,26.3000001907349,0.0015455761458724737,26.1000003814697,-0.00057818496134132147,26.3000001907349,0.00036232313141226768,26.1000003814697,0.00038123878766782582,26.3000001907349,0.00018722566892392933
25.5,0.28805059945350076,59.5,0.34541721714921308,25.5,0.25580934389068072,59.5,0.3317947054099194,25.5,0.27929166626400453,59.5,0.35947827300800267,25.5,0.29677033066496161,59.5,0.37890887916946,26.6000003814697,0.0026570504996925592,26.8000001907349,0.0025770412757992744,26.6000003814697,0.0012357159284874797,26.8000001907349,0.0018667104886844754,26.6000003814697,-0.00010765739716589451,26.8000001907349,0.00045755054452456534,26.6000003814697,-0.00033000734401866794,26.8000001907349,0.000226232543354854
26,0.28973468451105328,59,0.34559270055313313,26,0.25624753050823473,59,0.33182029937074414,26,0.27918861711564352,59,0.35947133032058065,26,0.29732817286092494,59,0.37856640495839144,27.1000003814697,0.0015581526095047593,27.3000001907349,0.0029242262244224548,27.1000003814697,0.0011148545891046524,27.3000001907349,0.0024651861749589443,27.1000003814697,0.00099995557684451342,27.3000001907349,0.00057208293583244085,27.1000003814697,-0.00036232545971870422,27.3000001907349,0.0002361536753596738
26.5,0.2913574770381811,58.5,0.34532491364063611,26.5,0.25692874559403572,58.5,0.331677438635296,26.5,0.27882087984235321,58.5,0.35937280793753484,26.5,0.2973538596771953,58.5,0.37823004296086749,27.6000003814697,0.0011219050502404571,27.8000001907349,0.0028436623979359865,27.6000003814697,0.0012304744450375438,27.8000001907349,0.0027350462041795254,27.6000003814697,0.0014100769767537713,27.8000001907349,0.00058912119129672647,27.6000003814697,-0.00011075714428443462,27.8000001907349,0.00020015642803627998
27,0.29254185606600047,58,0.3453821220153897,27,0.257482988292958,58,0.3315495807172501,27,0.2789651285619501,58,0.35930625619473788,27,0.2971240801951463,58,0.37765801979696562,28.1000003814697,0.0018782733241096139,28.3000001907349,0.00277396896854043,28.1000003814697,0.0011331201530992985,28.3000001907349,0.0030617623124271631,28.1000003814697,0.00084294838597998023,28.3000001907349,0.0006545507931150496,28.1000003814697,0.00030568311922252178,28.3000001907349,0.0002689069660846144
27.5,0.29313124894068654,57.5,0.34541507142082895,27.5,0.25804669402725255,57.5,0.33175300304671318,27.5,0.27961482950031569,57.5,0.35922266164911892,27.5,0.29700443035406071,57.5,0.37714339048631451,28.6000003814697,0.0028666025027632713,28.8000001907349,0.0029633347876369953,28.6000003814697,0.0011381140211597085,28.8000001907349,0.0034929306712001562,28.6000003814697,0.0004681540303863585,28.8000001907349,0.00065721088321879506,28.6000003814697,0.0007852441631257534,28.8000001907349,0.00034222161048091948
28,0.29372020857276737,57,0.34540274370994484,28,0.25870488477642278,57,0.33165125516306243,28,0.28032567750515169,57,0.35926329238057569,28,0.29696559206281542,57,0.37643830833199365,29.1000003814697,0.0032860268838703632,29.3000001907349,0.0029365636873990297,29.1000003814697,0.001512536546215415,29.3000001907349,0.003556686220690608,29.1000003814697,0.00073213392170146108,29.3000001907349,0.00060432130703702569,29.1000003814697,0.0010900970082730055,29.3000001907349,0.00028113272855989635
28.5,0.29485830579253136,56.5,0.34538154165475582,28.5,0.25920321672191315,56.5,0.33143992438819969,28.5,0.28056476532179264,56.5,0.35922001167395834,28.5,0.29722430816760853,56.5,0.37550274538746475,29.6000003814697,0.00320178410038352,29.8000001907349,0.0027336794883012772,29.6000003814697,0.0017323970096185803,29.8000001907349,0.0034894284326583147,29.6000003814697,0.00035910392762161791,29.8000001907349,0.00070139934541657567,29.6000003814697,0.00090572662884369493,29.8000001907349,0.00020187092013657093
29,0.29640513943831176,56,0.34532873797079111,29,0.2598237368513005,56,0.33132465096651237,29,0.2808243159111431,56,0.35914522472247051,29,0.29765241193314224,56,0.3740412133694927,30.1000003814697,0.0031784903258085251,30.3000001907349,0.0027606845833361149,30.1000003814697,0.0018210260896012187,30.3000001907349,0.0037283529527485371,30.1000003814697,-7.82993811299093E-05,30.3000001907349,0.000824982300400734,30.1000003814697,5.934555156272836E-05,30.3000001907349,0.00019120794604532421
29.5,0.29807520809082105,55.5,0.345409196763621,29.5,0.26064963452748741,55.5,0.33148879275880022,29.5,0.28127666964288928,55.5,0.359151158814378,29.5,0.29825127041611338,55.5,0.37253481850502657,30.6000003814697,0.0026588388718664646,30.8000001907349,0.00287920911796391,30.6000003814697,0.0021985666826367378,30.8000001907349,0.004045452456921339,30.6000003814697,0.00061448820633813739,30.8000001907349,0.00080322643043473363,30.6000003814697,-0.00060654786648228765,30.8000001907349,0.000266423390712589
30,0.29959931539086643,55,0.34525337106869958,30,0.26152431883057509,55,0.33138842927124451,30,0.28128536840479734,55,0.35909754416654877,30,0.29861485035497271,55,0.37023335808066815,31.1000003814697,0.0015524998307228088,31.3000001907349,0.0028729764744639397,31.1000003814697,0.0025992738083004951,31.3000001907349,0.0039703389629721642,31.1000003814697,0.0011526223970577121,31.3000001907349,0.00082514836685732007,31.1000003814697,-0.00025809998624026775,31.3000001907349,0.00033228122629225254
30.5,0.30125535173541612,54.5,0.34528911141803603,30.5,0.26243941593435088,54.5,0.33125513376601723,30.5,0.28123133542359907,54.5,0.35892039978933238,30.5,0.29848666399712692,54.5,0.36778320214864008,31.6000003814697,0.0019233400234952569,31.8000001907349,0.0028766936156898737,31.6000003814697,0.0027279544156044722,31.8000001907349,0.0040758722461760044,31.6000003814697,0.0012344472343102098,31.8000001907349,0.00097648089285939932,31.6000003814697,0.00039594582631252706,31.8000001907349,0.00025800627190619707
31,0.30241821335476865,54,0.34516702749970879,31,0.26364390394256737,54,0.33136539110547758,31,0.281775906903461,54,0.35877840036522779,31,0.29811234819850568,54,0.36458621633922828,32.1000003814697,0.0032306469511240721,32.3000001907349,0.0029155765660107136,32.1000003814697,0.0027449578046798706,32.3000001907349,0.0043384390883147717,32.1000003814697,0.0011071624467149377,32.3000001907349,0.0011366454418748617,32.1000003814697,0.0003415850515011698,32.3000001907349,0.00019901321502402425
31.5,0.30298397756210538,53.5,0.34490956426551889,31.5,0.26496787717664733,53.5,0.33132296232432767,31.5,0.28229291609356677,53.5,0.35867814536528542,31.5,0.29814371579826482,53.5,0.36079549731409088,32.6000003814697,0.0036833416670560837,32.8000001907349,0.0029503693804144859,32.6000003814697,0.0029353678692132235,32.8000001907349,0.0042376439087092876,32.6000003814697,0.00047066816478036344,32.8000001907349,0.0012145370710641146,32.6000003814697,0.00036009561154060066,32.8000001907349,0.00023489841260015965
32,0.3042327832671089,53,0.34486462713020793,32,0.26634876923875922,53,0.3313364978808086,32,0.28297562790622888,53,0.35851080234084481,32,0.29841785481542155,53,0.35691310790931224,33.1000003814697,0.0029788236133754253,33.3000001907349,0.0030337006319314241,33.1000003814697,0.0035835199523717165,33.3000001907349,0.0043264860287308693,33.1000003814697,0.00052552158012986183,33.3000001907349,0.0013127624988555908,33.1000003814697,0.00056365982163697481,33.3000001907349,0.00024719297653064132
32.5,0.30597907275435793,52.5,0.34477783426891562,32.5,0.26771308322803739,52.5,0.33106556850454427,32.5,0.28345997792512634,52.5,0.35837668572937914,32.5,0.29848737509228862,52.5,0.35207221123310967,33.6000003814697,0.0020857558120042086,33.8000001907349,0.0029238390270620584,33.6000003814697,0.0040846238844096661,33.8000001907349,0.0045027262531220913,33.6000003814697,0.0012516576098278165,33.8000001907349,0.0015742793912068009,33.6000003814697,0.00046358970575965941,33.8000001907349,0.00023386330576613545
33,0.30785016007820482,52,0.34467335856334064,33,0.26922793755382485,52,0.33096270906927411,33,0.28355548715242984,52,0.35817531577232153,33,0.29875661402223325,52,0.34739645492063431,34.1000003814697,0.0024607137311249971,34.3000001907349,0.0028302471619099379,34.1000003814697,0.0039528398774564266,34.3000001907349,0.0043714032508432865,34.1000003814697,0.0014568818733096123,34.3000001907349,0.0019056606106460094,34.1000003814697,0.00032901979284361005,34.3000001907349,0.00027478227275423706
33.5,0.30911885861418081,51.5,0.34441081849153915,33.5,0.27116294838570942,51.5,0.33071158072930668,33.5,0.28394455529741941,51.5,0.35805747716245856,33.5,0.29902627089671474,51.5,0.34274527618265049,34.6000003814697,0.00317050376906991,34.8000001907349,0.0028120416682213545,34.6000003814697,0.0039201490581035614,34.8000001907349,0.0042903372086584568,34.6000003814697,0.0010964549146592617,34.8000001907349,0.0022203349508345127,34.6000003814697,0.00023265813069883734,34.8000001907349,0.00031390204094350338
34,0.3100673393668219,51,0.3443872394224155,34,0.27323977381613324,51,0.33063826457479156,34,0.28468113797064259,51,0.35791845899425107,34,0.29923623314210523,51,0.33784210420827365,35.1000003814697,0.00295659271068871,35.3000001907349,0.0027683330699801445,35.1000003814697,0.004146843682974577,35.3000001907349,0.00427265465259552,35.1000003814697,0.001112733967602253,35.3000001907349,0.00257905968464911,35.1000003814697,0.00034514546860009432,35.3000001907349,0.00026691221864894032
34.5,0.31148669326801021,50.5,0.34414018498811944,34.5,0.27513385555978814,50.5,0.33063393064358904,34.5,0.28538399103301787,50.5,0.35783608676252249,34.5,0.29938568332517,50.5,0.33352742316304645,35.6000003814697,0.0026018712669610977,35.8000001907349,0.0026535827200859785,35.6000003814697,0.0042976797558367252,35.8000001907349,0.0041942265816032887,35.6000003814697,0.0018955980194732547,35.8000001907349,0.0030599613673985004,35.6000003814697,0.00039109497447498143,35.8000001907349,0.00025638160877861083
35,0.31313942481433804,50,0.344113753678997,35,0.27715214390783022,50,0.33048076295361872,35,0.28584602805036774,50,0.35760087423028886,35,0.29947879795673055,50,0.32992909239175128,36.1000003814697,0.0026833328884094954,36.3000001907349,0.0024428302422165871,36.1000003814697,0.00459299935027957,36.3000001907349,0.0042092008516192436,36.1000003814697,0.0022651855833828449,36.3000001907349,0.0037426585331559181,36.1000003814697,0.00024252088041976094,36.3000001907349,0.00043363237637095153
35.5,0.31448779968409357,49.5,0.34413615304834588,35.5,0.27924891085729892,49.5,0.33035687358389987,35.5,0.28645699194838331,49.5,0.35743815561431996,35.5,0.2997086543965512,49.5,0.32659193524059138,36.6000003814697,0.002799678361043334,36.8000001907349,0.0023687316570430994,36.6000003814697,0.0046650026924908161,36.8000001907349,0.0041822134517133236,36.6000003814697,0.0020809776615351439,36.8000001907349,0.0045347157865762711,36.6000003814697,0.00024047232000157237,36.8000001907349,0.00045763779780827463
36,0.31579204401493549,49,0.34391918005355776,36,0.2814077388943943,49,0.33020852430083952,36,0.28759822885514585,49,0.35710425648790706,36,0.29987280064875194,49,0.32374998123221427,37.1000003814697,0.0024823984131217003,37.3000001907349,0.0023211517836898565,37.1000003814697,0.0043872441165149212,37.3000001907349,0.0039306082762777805,37.1000003814697,0.0025895519647747278,37.3000001907349,0.0051123173907399178,37.1000003814697,0.000309034890960902,37.3000001907349,0.000234501640079543
