CSV Report,2023_05_08_schmelzkurve_DNA_Na_PL.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),20.0
Return (°C),20.0

Number of stages,3
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,No,0.5,40.0,10.0,5.00
Stage 2,Yes,0.5,1.0,85.0,5.00
Stage 3,Yes,0.5,1.0,10.0,0.00

SAMPLES
Name,100_mM_Na(I)_260.00nm_10.0-85.0C,,100_mM_Na(I)_260.00nm_85.0-10.0C,,30_mM_Na(I)_260.00nm_10.0-85.0C,,30_mM_Na(I)_260.00nm_85.0-10.0C,,10_mM_Na(I)_260.00nm_10.0-85.0C,,10_mM_Na(I)_260.00nm_85.0-10.0C,,0_mM_Na(I)_260.00nm_10.0-85.0C,,0_mM_Na(I)_260.00nm_85.0-10.0C,
,15.5,0.201530313367945,79.5,0.266922813763681,15.5,0.193299076912655,79.5,0.26165769832116,15.5,0.191657314210251,79.5,0.257365945523705,15.5,0.227049246686358,79.5,0.306163512938417
,16,0.201802761949166,79,0.266993548902856,16,0.193503295236674,79,0.261784210249607,16,0.191701647965532,79,0.257407335384039,16,0.227182759876758,79,0.305754200065574
,16.5,0.201830596445827,78.5,0.266950835505794,16.5,0.19377790257962,78.5,0.262171469439386,16.5,0.191860033877595,78.5,0.257345398957319,16.5,0.227344098720327,78.5,0.30579884851726
,17,0.201976848589478,78,0.266984535483767,17,0.193881918572246,78,0.262164183732595,17,0.191822467022348,78,0.257481661129928,17,0.227468916559466,78,0.30576859884404
,17.5,0.202194915687214,77.5,0.266995280503799,17.5,0.194109035994285,77.5,0.262312877947916,17.5,0.191917795327518,77.5,0.257425788476828,17.5,0.227486566591199,77.5,0.30595719198318
,18,0.202318518755253,77,0.267081388716526,18,0.194307920282604,77,0.262383524874822,18,0.192009719902472,77,0.257554677129697,18,0.227670716110036,77,0.305765518460246
,18.5,0.202479297070112,76.5,0.267217460174788,18.5,0.194364741752662,76.5,0.262474809117025,18.5,0.192108479577984,76.5,0.257606904357741,18.5,0.227756382960383,76.5,0.305841955118377
,19,0.202627388521461,76,0.267319417643745,19,0.19438713667417,76,0.26245684156643,19,0.192282072295138,76,0.257626034155037,19,0.227832495883441,76,0.305823238608262
,19.5,0.202677812205406,75.5,0.267501365315421,19.5,0.194541131416761,75.5,0.26258443430882,19.5,0.192312507233336,75.5,0.257650730352247,19.5,0.227979788016464,75.5,0.305987485499586
,20,0.202892921896585,75,0.267636780351165,20,0.194377912560639,75,0.262731151603045,20,0.192407082348111,75,0.257632655321328,20,0.228052249602353,75,0.306068286685988
,20.5,0.202920532224095,74.5,0.267772059391172,20.5,0.194350124892508,74.5,0.262933847346595,20.5,0.192539094909644,74.5,0.257807957398528,20.5,0.228202183977232,74.5,0.306099317104493
,21,0.202897188864933,74,0.267860889569809,21,0.194375778187884,74,0.263089574775201,21,0.192772369468084,74,0.257960991155366,21,0.228369833714445,74,0.306139448254611
,21.5,0.202916376762429,73.5,0.267862170019952,21.5,0.194576716577212,73.5,0.263296862396383,21.5,0.192713571196501,73.5,0.257987135557203,21.5,0.228432636557539,73.5,0.306062231577049
,22,0.202851317701372,73,0.267979243605939,22,0.194778082826625,73,0.263793033675368,22,0.192634113630463,73,0.258126238587173,22,0.22872842186335,73,0.306157966718239
,22.5,0.20281805570548,72.5,0.268145432024283,22.5,0.194828226606073,72.5,0.264043756676958,22.5,0.192743610909666,72.5,0.258324985387382,22.5,0.228934764692169,72.5,0.306122404889263
,23,0.202832548616723,72,0.268075683595351,23,0.194926317558093,72,0.263978486403337,23,0.192972652936613,72,0.258449964545634,23,0.228983856245498,72,0.306221934301726
,23.5,0.203004839268969,71.5,0.268022950208072,23.5,0.195144449397602,71.5,0.264096939797886,23.5,0.193090473518203,71.5,0.258664135389877,23.5,0.229011576067036,71.5,0.306128886879624
,24,0.202964881484499,71,0.267966502389726,24,0.195424401457299,71,0.264072323994891,24,0.193011149950718,71,0.25852922126611,24,0.22934704690568,71,0.306093279775268
,24.5,0.203217104681354,70.5,0.26801630316883,24.5,0.195446071991552,70.5,0.2641982166439,24.5,0.19310001368457,70.5,0.258628171971512,24.5,0.229396287495629,70.5,0.306051557588331
,25,0.203136093031072,70,0.268171481635385,25,0.195805467897247,70,0.264257089335049,25,0.193153721695339,70,0.258695311818366,25,0.229575128689713,70,0.306237200120444
,25.5,0.203250830919503,69.5,0.268270642776202,25.5,0.195555642675618,69.5,0.264276748070933,25.5,0.193331146305427,69.5,0.258737189776123,25.5,0.229698894181038,69.5,0.306393069975206
,26,0.203072226178143,69,0.268375569862847,26,0.195632381348663,69,0.264266784983452,26,0.193699847136485,69,0.258804570362963,26,0.229938180355324,69,0.306685458060252
,26.5,0.203202250571755,68.5,0.268353210493848,26.5,0.195701074598441,68.5,0.264242547212351,26.5,0.193632184902572,68.5,0.258805156113635,26.5,0.230075150873105,68.5,0.306722300985649
,27,0.203810844840348,68,0.268344390442452,27,0.195647821687092,68,0.264453005318134,27,0.19355776021532,68,0.25889518913819,27,0.230349094223667,68,0.306721087402666
,27.5,0.203508682330957,67.5,0.268036419531684,27.5,0.195898526574012,67.5,0.264366543548919,27.5,0.193644950729199,67.5,0.258872247879021,27.5,0.230618238905315,67.5,0.306802827537312
,28,0.203638192463394,67,0.267890271501013,28,0.196084525029253,67,0.264405210335304,28,0.193770585559504,67,0.258872067428021,28,0.230617237945472,67,0.306741334698346
,28.5,0.203486664088354,66.5,0.267631094090645,28.5,0.196394591535511,66.5,0.264256465124915,28.5,0.193988509768597,66.5,0.258835212212757,28.5,0.230864316554023,66.5,0.306810777464688
,29,0.203928266099133,66,0.267284810450329,29,0.196543798876639,66,0.264552641421734,29,0.193980392320984,66,0.258792219176899,29,0.231215057195831,66,0.306829855559514
,29.5,0.203655726983636,65.5,0.267035560931252,29.5,0.196247440466091,65.5,0.264368349673005,29.5,0.194037659760382,65.5,0.258756724741249,29.5,0.231362975538692,65.5,0.306795377410861
,30,0.203839464654725,65,0.266588450720687,30,0.196344895030446,65,0.264239048485025,30,0.194611642175265,65,0.258810974818912,30,0.231654995795647,65,0.306807861920354
,30.5,0.203915187758484,64.5,0.266133098365359,30.5,0.196492936439281,64.5,0.264200588219545,30.5,0.194375114050298,64.5,0.259756861288633,30.5,0.231894401714575,64.5,0.306819823241993
,31,0.204036109594648,64,0.265507592923647,31,0.196706467099215,64,0.264117767320859,31,0.194392862868639,64,0.258860462488349,31,0.232154081268779,64,0.306874220180996
,31.5,0.204198857771381,63.5,0.264687302163005,31.5,0.196719515643778,63.5,0.264093312118502,31.5,0.194478890817363,63.5,0.258748969936877,31.5,0.232494608822518,63.5,0.306701125171723
,32,0.204569597866569,63,0.263647053796168,32,0.196898185591174,63,0.263994631748617,32,0.194633523266423,63,0.25887412330798,32,0.232817871153607,63,0.306665265745675
,32.5,0.204320787471372,62.5,0.262368565789119,32.5,0.196870088577832,62.5,0.263806451452068,32.5,0.194811112812285,62.5,0.258815609296394,32.5,0.233225374829284,62.5,0.306562546962686
,33,0.204270529985325,62,0.260896992489022,33,0.197035760207578,62,0.263743715095007,33,0.194814547909388,62,0.258752275433032,33,0.233452065042765,62,0.306436319055841
,33.5,0.204496265093581,61.5,0.258912160345981,33.5,0.19703907839597,61.5,0.263635776875751,33.5,0.194950033152958,61.5,0.25854321777214,33.5,0.233935097538241,61.5,0.306474103396594
,34,0.204652159914503,61,0.256946503374686,34,0.197084620054968,61,0.263561460368259,34,0.195242750464084,61,0.258559540622059,34,0.234390742922273,61,0.306408522561212
,34.5,0.204618584415262,60.5,0.254236726051607,34.5,0.197150277029539,60.5,0.263415386300776,34.5,0.195324034884774,60.5,0.258521350779133,34.5,0.234818842272859,60.5,0.30623696438689
,35,0.204737042377987,60,0.251298547063782,35,0.197368119879217,60,0.263212237029246,35,0.195518603342367,60,0.258361984425193,35,0.235313468155966,60,0.306186927078635
,35.5,0.20488398340007,59.5,0.248542437164529,35.5,0.19751218041199,59.5,0.263294089042803,35.5,0.195685824120985,59.5,0.25832905766117,35.5,0.235817232664376,59.5,0.306094347252006
,36,0.205049986163386,59,0.245376509544665,36,0.197548249416588,59,0.263168166244952,36,0.195863861103264,59,0.258214277834064,36,0.236608956343769,59,0.305985734427429
,36.5,0.205018800693334,58.5,0.242179328617725,36.5,0.197652132066105,58.5,0.263239437929851,36.5,0.196005917260984,58.5,0.258192254350314,36.5,0.237472919294134,58.5,0.305989996873756
,37,0.205093753507152,58,0.239039557547092,37,0.19783427105288,58,0.262979321342347,37,0.196270634083291,58,0.258074911197504,37,0.238419661740539,58,0.305906253201374
,37.5,0.205265632743191,57.5,0.236462589655025,37.5,0.198039200456143,57.5,0.262872473226431,37.5,0.196474145264296,57.5,0.257981346231958,37.5,0.239517814741558,57.5,0.30577861488812
,38,0.205535543720832,57,0.234074752948701,38,0.198033283443526,57,0.262219998184469,38,0.196781640003386,57,0.257926934623483,38,0.240956606277443,57,0.305592533495389
,38.5,0.205456370402706,56.5,0.231879554834758,38.5,0.198306123184533,56.5,0.26167282322124,38.5,0.196994342786126,56.5,0.257783201982735,38.5,0.241920582561043,56.5,0.305513782727162
,39,0.205855634743164,56,0.230304889118951,39,0.198360557946666,56,0.26096730279077,39,0.19743370847173,56,0.25768418063445,39,0.244066535256752,56,0.305384121918785
,39.5,0.205851692257963,55.5,0.228896127778812,39.5,0.198406338018656,55.5,0.26004612048479,39.5,0.197672560330238,55.5,0.257544345400561,39.5,0.24638085215513,55.5,0.305300851531384
,40,0.205710930833752,55,0.227540870508056,40,0.198552796554681,55,0.258869525327162,40,0.198197843777063,55,0.25744409075835,40,0.248802022889415,55,0.305199912048601
,40.5,0.205922327988078,54.5,0.226247153400463,40.5,0.198760328142737,54.5,0.257702112208288,40.5,0.198455658972618,54.5,0.257309627403944,40.5,0.251928566668304,54.5,0.305062961196172
,41,0.206043576073299,54,0.22531204356213,41,0.198843000394563,54,0.25592387137372,41,0.198883601535175,54,0.257162085486197,41,0.254743842684329,54,0.305015191190763
,41.5,0.206033323253048,53.5,0.224834728283779,41.5,0.199048272194804,53.5,0.253758018512172,41.5,0.199450112314528,53.5,0.256978603422207,41.5,0.257605843084129,53.5,0.304826164369244
,42,0.20609406460235,53,0.224387642956284,42,0.199094433272419,53,0.251403239928065,42,0.200278036231443,53,0.256950562681975,42,0.260578843139092,53,0.304744572082166
,42.5,0.206076714423985,52.5,0.223547199751894,42.5,0.199506635147743,52.5,0.248405789146306,42.5,0.20089501311032,52.5,0.256809181134011,42.5,0.263211650238419,52.5,0.304572771861762
,43,0.2063157712437,52,0.222910081283667,43,0.199611981624792,52,0.245462631196986,43,0.201922619899481,52,0.256779185430762,43,0.265972761419284,52,0.304479136883261
,43.5,0.206445264701592,51.5,0.222634746451134,43.5,0.199846833732639,51.5,0.241945476078653,43.5,0.202988633512887,51.5,0.257152322542498,43.5,0.268239553952507,51.5,0.304374252479494
,44,0.206374836399221,51,0.222523862377452,44,0.200228302586028,51,0.238570279947312,44,0.204227218682133,51,0.256819707389897,44,0.270287916463382,51,0.304204898583992
,44.5,0.206443155846616,50.5,0.222064099656251,44.5,0.20042302596709,50.5,0.235871672662518,44.5,0.205798057856993,50.5,0.256691160114079,44.5,0.271999409267529,50.5,0.304032589733009
,45,0.206582550284055,50,0.221713853205642,45,0.200903210470807,50,0.232100720091765,45,0.207957248597911,50,0.257192436856687,45,0.273672604518372,50,0.30393626031578
,45.5,0.206888314837754,49.5,0.221516635098925,45.5,0.201097529780128,49.5,0.229482011450604,45.5,0.21013805191433,49.5,0.254064982552123,45.5,0.274813167500528,49.5,0.303870381894887
,46,0.206968903245754,49,0.221357359242408,46,0.201737715463684,49,0.227245797612962,46,0.212680541207373,49,0.25315656856686,46,0.275928315085404,49,0.303605513260557
,46.5,0.206889571967406,48.5,0.221186901328607,46.5,0.202200897406352,48.5,0.22505994518999,46.5,0.215360467615561,48.5,0.252268358732342,46.5,0.276597110140174,48.5,0.303428481571959
,47,0.206929681679895,48,0.221042335993851,47,0.202512900850952,48,0.223179909830615,47,0.218448219498922,48,0.250930395737231,47,0.277287280699217,48,0.303227895671753
,47.5,0.20729598709794,47.5,0.220887999585914,47.5,0.203331496816745,47.5,0.221758174144404,47.5,0.221452506351733,47.5,0.249453373910924,47.5,0.277725081183468,47.5,0.303009930324389
,48,0.207521149667005,47,0.220599186238773,48,0.204067787313698,47,0.220675710164777,48,0.224450299523196,47,0.246602155512617,48,0.278247153468326,47,0.302762919449228
,48.5,0.207425157639775,46.5,0.220487408315498,48.5,0.204945970456128,46.5,0.219681254686794,48.5,0.227211336577239,46.5,0.243236931941001,48.5,0.278532131743359,46.5,0.302454563698742
,49,0.207715815631592,46,0.220361022455881,49,0.205895210619407,46,0.218759253238078,49,0.229944694017189,46,0.240744868642105,49,0.278806118422927,46,0.302123930600801
,49.5,0.207803975682307,45.5,0.220237359538296,49.5,0.207030374751502,45.5,0.217970649487717,49.5,0.231904475196706,45.5,0.23869463230917,49.5,0.27903021076515,45.5,0.301669906479569
,50,0.208075592837481,45,0.220151130726671,50,0.208626817716187,45,0.217207930810447,50,0.233748707180427,45,0.235519220803093,50,0.27926555260758,45,0.301115094780215
,50.5,0.208292214388581,44.5,0.219858117525493,50.5,0.210523987173817,44.5,0.216596410530977,50.5,0.235141839941918,44.5,0.231619822811107,50.5,0.279437656047581,44.5,0.300535691940733
,51,0.20844643301665,44,0.219769257174312,51,0.212890392706244,44,0.216149579091591,51,0.236413112367945,44,0.22839511543594,51,0.279710234503139,44,0.299704702273199
,51.5,0.208489990982008,43.5,0.21976469834403,51.5,0.215458538600748,43.5,0.21573080531658,51.5,0.237258395901162,43.5,0.225739398696911,51.5,0.27980057218853,43.5,0.298566458571145
,52,0.208698136230876,43,0.219720372695197,52,0.218102464203477,43,0.215339161055855,52,0.237985188975005,43,0.223944181985466,52,0.279950257088696,43,0.297308404471061
,52.5,0.209100195181025,42.5,0.219624291421502,52.5,0.2212317131317,42.5,0.215004258709044,52.5,0.238621174819947,42.5,0.222564636708396,52.5,0.280067615059773,42.5,0.295696427446709
,53,0.209370679578352,42,0.219479661907391,53,0.224461976738716,42,0.214707904466001,53,0.239124192438756,42,0.220634966833623,53,0.280246137784262,42,0.293843325263608
,53.5,0.209672395137898,41.5,0.219256062078099,53.5,0.22775797243563,41.5,0.214520024494318,53.5,0.239564333279527,41.5,0.21890602452803,53.5,0.280546016640791,41.5,0.291743408356292
,54,0.210071163027091,41,0.219175229129908,54,0.230767351076546,41,0.214326499334385,54,0.23986028298028,41,0.217670070547749,54,0.280581006826985,41,0.289587543737585
,54.5,0.210545706084841,40.5,0.219082614302452,54.5,0.233531948335771,40.5,0.214124644483842,54.5,0.240076840317422,40.5,0.216891198254515,54.5,0.280754952937451,40.5,0.286787047621966
,55,0.210864458084497,40,0.219048380846454,55,0.236119356975249,40,0.213849411712265,55,0.240341264217896,40,0.216443108974891,55,0.280862334422978,40,0.283823708648415
,55.5,0.211661428880636,39.5,0.21896986001592,55.5,0.238209192912223,39.5,0.213675344235582,55.5,0.240616579772792,39.5,0.215866400717618,55.5,0.280951912781554,39.5,0.280847245156245
,56,0.212165536702218,39,0.218891004808621,56,0.240018306870396,39,0.213571782933813,56,0.240749977536124,39,0.215213252722733,56,0.281136992341126,39,0.277741832567515
,56.5,0.212824840943856,38.5,0.218754177502727,56.5,0.241446126424509,38.5,0.213414008193872,56.5,0.240950028749442,38.5,0.214494809947959,56.5,0.281257831527673,38.5,0.274753439982537
,57,0.213850012491221,38,0.21867234494588,57,0.242569183330351,38,0.213237380643397,57,0.240994797218992,38,0.214046802609578,57,0.281416764434355,38,0.271853474913822
,57.5,0.215020752879518,37.5,0.21856438319428,57.5,0.243636427774163,37.5,0.213107184856974,57.5,0.241127093449531,37.5,0.213725249886277,57.5,0.281528610469707,37.5,0.269300703200008
,58,0.216523355048302,37,0.218530967193868,58,0.244427530447332,37,0.212981480636614,58,0.241292690107708,37,0.21353703297086,58,0.281672457048852,37,0.266809032494088
,58.5,0.218114386463587,36.5,0.218517726062442,58.5,0.244950111710257,36.5,0.212883914581679,58.5,0.241429672539726,36.5,0.213303310012748,58.5,0.281849466931525,36.5,0.264751265881327
,59,0.220472396074722,36,0.218404138045823,59,0.245348069231003,36,0.212719895144061,59,0.241708092403605,36,0.213026060320546,59,0.282027313807969,36,0.262878330756504
,59.5,0.222837979270604,35.5,0.218345852983747,59.5,0.245775182003511,35.5,0.212682254091145,59.5,0.241647572649859,35.5,0.212716607614807,59.5,0.282279778053311,35.5,0.261387172025933
,60,0.225565823142668,35,0.218223652222292,60,0.246124924185989,35,0.212598831489666,60,0.241860560734223,35,0.212470567837261,60,0.282320487640817,35,0.260086922268998
,60.5,0.228411378534447,34.5,0.218137534285958,60.5,0.24640357777312,34.5,0.212526977407321,60.5,0.241919750358149,34.5,0.212221495486692,60.5,0.282452650969375,34.5,0.259045550823256
,61,0.231274302618434,34,0.218006691745806,61,0.246709472231924,34,0.212414561920171,61,0.242035468762429,34,0.212021162716167,61,0.282600164969589,34,0.258175113088409
,61.5,0.23452444458471,33.5,0.217905764198046,61.5,0.246952309522532,33.5,0.212121131666756,61.5,0.242150061101735,33.5,0.211905156315512,61.5,0.282581995222795,33.5,0.257337734511098
,62,0.237424557005023,33,0.217869699253961,62,0.247178359613328,33,0.212007625005397,62,0.242365656994975,33,0.211764168563758,62,0.283198906131846,33,0.256674217510277
,62.5,0.240178025602255,32.5,0.217802378684432,62.5,0.247372090100308,32.5,0.211869582358141,62.5,0.24241512758871,32.5,0.21157259569965,62.5,0.283203004288417,32.5,0.256027472567359
,63,0.242646606716822,32,0.217744683828576,63,0.247571411904433,32,0.211758193816009,63,0.242489416642295,32,0.211391057827471,63,0.283184572654989,32,0.255499659708081
,63.5,0.244809324573736,31.5,0.217733380139246,63.5,0.247627751009062,31.5,0.211667476774568,63.5,0.242582744346054,31.5,0.211221315589345,63.5,0.283250434274379,31.5,0.255023198241317
,64,0.24646851662546,31,0.21761773957714,64,0.247926217297936,31,0.21155959180089,64,0.242773712957496,31,0.21105717349936,64,0.283387271692202,31,0.254590196774756
,64.5,0.248181035611424,30.5,0.21748446278823,64.5,0.24811467984218,30.5,0.211532001175116,64.5,0.242945193175784,30.5,0.210897258696087,64.5,0.283574704570468,30.5,0.254206737472009
,65,0.249497535888191,30,0.217375739557517,65,0.248206489508098,30,0.211435431686099,65,0.243021535798337,30,0.210790286028528,65,0.283879602491384,30,0.253831474582584
,65.5,0.250634515546191,29.5,0.21728631322545,65.5,0.248400731111667,29.5,0.211256883227296,65.5,0.243264738975985,29.5,0.210704338354435,65.5,0.283948546501386,29.5,0.2535188296134
,66,0.251378415530537,29,0.217251800662275,66,0.248625679519988,29,0.211196057568398,66,0.243479521595222,29,0.210623785337494,66,0.28404294563166,29,0.253140976919481
,66.5,0.252330637985579,28.5,0.217138811302011,66.5,0.248742478611157,28.5,0.211142668244309,66.5,0.243678193320394,28.5,0.210432608037006,66.5,0.284347261702569,28.5,0.252851443555605
,67,0.252944126549582,28,0.217018987976157,67,0.248909284033294,28,0.211012369416134,67,0.243934537985107,28,0.210320375094932,67,0.28455686463215,28,0.25262961012975
,67.5,0.253618255292446,27.5,0.216933708276596,67.5,0.249124886051705,27.5,0.210948379538673,67.5,0.244119272692285,27.5,0.210236199372045,67.5,0.284663771757602,27.5,0.252353162860697
,68,0.253992115396818,27,0.216899508614451,68,0.249618597886081,27,0.210985080660724,68,0.244615382929141,27,0.210116424128486,68,0.284719732548145,27,0.252093629002296
,68.5,0.254470745659639,26.5,0.216909795475766,68.5,0.24972232820337,26.5,0.211079271713401,68.5,0.245001580142669,26.5,0.210005154621789,68.5,0.28501801500511,26.5,0.251819262076424
,69,0.254722513931105,26,0.216848057366702,69,0.249757994189592,26,0.211007275479847,69,0.245079406472726,26,0.209962227906311,69,0.285294287785337,26,0.251659996857197
,69.5,0.254994763857823,25.5,0.216804540488064,69.5,0.249927831332213,25.5,0.21102818297377,69.5,0.245714862090537,25.5,0.209868852350644,69.5,0.285940727051923,25.5,0.251328430294328
,70,0.255431010567372,25,0.2166310380748,70,0.25025426987533,25,0.210827794381734,70,0.245868576786649,25,0.209811792598867,70,0.286125897538269,25,0.251037356822486
,70.5,0.255620969901577,24.5,0.216520042441281,70.5,0.250351962417356,24.5,0.210618714725271,70.5,0.246326811894522,24.5,0.209727514354635,70.5,0.28660453177731,24.5,0.250736794160507
,71,0.255780258277558,24,0.216483661338233,71,0.250501450814507,24,0.210364437570822,71,0.246738477885157,24,0.209681360962987,71,0.286718241609257,24,0.250478194140193
,71.5,0.255994030168109,23.5,0.21621958014118,71.5,0.250729732715647,23.5,0.210147559041566,71.5,0.247002568660155,23.5,0.209490593983789,71.5,0.288257862608382,23.5,0.250271611884357
,72,0.256162942439079,23,0.216057476951891,72,0.250872531727749,23,0.209982003421464,72,0.24713698557911,23,0.209396379952274,72,0.288485913609103,23,0.250058544251897
,72.5,0.25639171093011,22.5,0.216032004871182,72.5,0.251079259649326,22.5,0.209897238991792,72.5,0.247295978877185,22.5,0.209320628284613,72.5,0.288892105094525,22.5,0.249888039930092
,73,0.256726434022609,22,0.216004188144415,73,0.251331744039216,22,0.209870954706747,73,0.247352069101513,22,0.209192207500627,73,0.289343861316371,22,0.249737672442155
,73.5,0.256743507726786,21.5,0.215917606850097,73.5,0.251450251905311,21.5,0.209795328126198,73.5,0.247485621010714,21.5,0.209124541516106,73.5,0.289944511973209,21.5,0.249573912061983
,74,0.256822847193404,21,0.215921483236826,74,0.251551243854166,21,0.209656990167259,74,0.247574367760056,21,0.209072703990518,74,0.290258118947227,21,0.249426721530998
,74.5,0.257069225265714,20.5,0.215949051970599,74.5,0.25186896678292,20.5,0.209527490361492,74.5,0.247747754919828,20.5,0.209044656944315,74.5,0.290177985874686,20.5,0.249245807872508
,75,0.257254803895314,20,0.215939443159374,75,0.252105869248204,20,0.209397361375565,75,0.247839920511046,20,0.208969018645778,75,0.290885810604913,20,0.249139096736063
,75.5,0.257388442747243,19.5,0.215915039972314,75.5,0.252262412095185,19.5,0.209287598799863,75.5,0.247916800317627,19.5,0.208884426721782,75.5,0.290796912974461,19.5,0.249007055699019
,76,0.257512795704388,19,0.215813773120181,76,0.252336332992668,19,0.209157732480826,76,0.248013475407055,19,0.208820246033886,76,0.291164888742814,19,0.248835605192239
,76.5,0.25781374215144,18.5,0.215727777061804,76.5,0.252404978226059,18.5,0.208950742824153,76.5,0.248229685866942,18.5,0.208742619915361,76.5,0.291487247508197,18.5,0.248725889687747
,77,0.258039955892882,18,0.215656442046507,77,0.252596199808719,18,0.208811735222741,77,0.248267287140521,18,0.208737725184987,77,0.292030249404488,18,0.248605252122543
,77.5,0.25845391367059,17.5,0.215506699145668,77.5,0.25282731380489,17.5,0.208703786405243,77.5,0.248396140899598,17.5,0.208618066872758,77.5,0.292269569762626,17.5,0.24844749368075
,78,0.259041751529741,17,0.215340632593184,78,0.25287852971804,17,0.208682169879082,78,0.248527412127163,17,0.208491089888602,78,0.292366444287473,17,0.248299335091314
,78.5,0.259012998931306,16.5,0.215276867822362,78.5,0.253118120886293,16.5,0.208369329137854,78.5,0.2489438049454,16.5,0.208393032293354,78.5,0.292367297586716,16.5,0.248210097429889
