CSV Report,2023_05_09_Schmelzkurve_DNA_Na_PL.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),20.0
Return (°C),20.0

Number of stages,2
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,0.5,1.0,80.0,10.00
Stage 2,Yes,0.5,1.0,20.0,0.00

SAMPLES
Name,0_mM_Na(I) _260.00nm_20.0-80.0C,,0_mM_Na(I)_260.00nm_80.0-20.0C,,10_mM_Na(I)_260.00nm_20.0-80.0C,,10_mM_Na(I)_260.00nm_80.0-20.0C,,30_mM_Na(I)_260.00nm_20.0-80.0C,,30_mM_Na(I)_260.00nm_80.0-20.0C,,100_mM_Na(I)_260.00nm_20.0-80.0C,,100_mM_Na(I)_260.00nm_80.0-20.0C,
,22,0.210424619541918,78,0.280767845419873,22,0.190270056078272,78,0.253742780891422,22,0.205717542900195,78,0.273037216988127,22,0.218855645717364,78,0.285847357551706
,22.5,0.210448647178849,77.5,0.280479915561838,22.5,0.190419773206923,77.5,0.253660516062843,22.5,0.205951433050917,77.5,0.273373884052694,22.5,0.218973606277423,77.5,0.285678771569757
,23,0.210514468199019,77,0.280321406689704,23,0.190660043385173,77,0.253639691657857,23,0.205920215985165,77,0.272862167605231,23,0.219174856907489,77,0.285730274637487
,23.5,0.210812053774986,76.5,0.28005414348027,23.5,0.190679008208393,76.5,0.253551092843648,23.5,0.206166256856191,76.5,0.273017189092329,23.5,0.21914548768992,76.5,0.285793766411725
,24,0.210984642453184,76,0.279925554792015,24,0.19069001505472,76,0.253407586135706,24,0.206336428174266,76,0.272949503602182,24,0.219139061942508,76,0.285801275004084
,24.5,0.210980642220917,75.5,0.279935808411985,24.5,0.190777000550085,75.5,0.253381673696076,24.5,0.206345566178795,75.5,0.272992110150639,24.5,0.218785243369656,75.5,0.285655593920163
,25,0.211200291401361,75,0.280025551843526,25,0.190755224430613,75,0.253390013434749,25,0.206525375973029,75,0.273203264456841,25,0.218959505464867,75,0.285528418503935
,25.5,0.211123034280671,74.5,0.280061523656398,25.5,0.190835229245828,74.5,0.253404304345054,25.5,0.206597220322933,74.5,0.274240906953381,25.5,0.218990933768084,74.5,0.285513560215668
,26,0.21116487619977,74,0.280129453150897,26,0.190731347200926,74,0.253303071355904,26,0.206810162362037,74,0.273174853069938,26,0.219069815132985,74,0.285636324124661
,26.5,0.211258356122079,73.5,0.280076547826472,26.5,0.190844501795135,73.5,0.253447890906214,26.5,0.206913545234627,73.5,0.27344675027907,26.5,0.219172909800862,73.5,0.285641685918756
,27,0.211304145821887,73,0.28008160279845,27,0.190792889532778,73,0.253398486633481,27,0.206974700320671,73,0.273461394625597,27,0.219374330129047,73,0.285685065671722
,27.5,0.211526720073921,72.5,0.280062301061425,27.5,0.190940387925484,72.5,0.253290153905381,27.5,0.206826971835532,72.5,0.273402839944818,27.5,0.219507580670033,72.5,0.285598640351043
,28,0.211684333573708,72,0.280159411775335,28,0.190988222737382,72,0.253192652776922,28,0.206963231973329,72,0.273577865515255,28,0.219619002088399,72,0.285604970597291
,28.5,0.211996750251998,71.5,0.280059241953067,28.5,0.191426611550933,71.5,0.253147181941122,28.5,0.207059381281062,71.5,0.273502028985823,28.5,0.21968672462028,71.5,0.285550807134944
,29,0.212016410444222,71,0.280069811337035,29,0.191528070983711,71,0.25315438827615,29,0.207092949288716,71,0.273592526991012,29,0.219634113980969,71,0.28557133110419
,29.5,0.212304355810657,70.5,0.280087265488311,29.5,0.191528264109849,70.5,0.253288193017718,29.5,0.207393953864737,70.5,0.273737567796138,29.5,0.219627557124145,70.5,0.285665320782574
,30,0.212355647748043,70,0.280216547319526,30,0.191675264733558,70,0.253430144294346,30,0.207219981459914,70,0.273990693394765,30,0.219793254306943,70,0.285685347083455
,30.5,0.212601839382079,69.5,0.280222093964394,30.5,0.191729587700312,69.5,0.253366339334868,30.5,0.207461484962153,69.5,0.273732681241617,30.5,0.219923777715788,69.5,0.285619110783195
,31,0.21282552162836,69,0.279786824837508,31,0.191703009263674,69,0.253442978130582,31,0.207495407713856,69,0.27381136623077,31,0.220026041444688,69,0.285532220743417
,31.5,0.212988596276515,68.5,0.279587985453732,31.5,0.192035741783775,68.5,0.253504407525519,31.5,0.207460837948725,68.5,0.273923030681993,31.5,0.219987442033489,68.5,0.285388819785035
,32,0.213224000526836,68,0.279633583602171,32,0.192064095284126,68,0.253729566828504,32,0.207598774321354,68,0.274822400175066,32,0.220107193626432,68,0.28533618725708
,32.5,0.213491840718743,67.5,0.279682141439502,32.5,0.192247095060602,67.5,0.253737115230126,32.5,0.207640729183005,67.5,0.273919808976349,32.5,0.22030857262117,67.5,0.285177354765782
,33,0.213685042891698,67,0.27984131347345,33,0.192603179101245,67,0.25389664453767,33,0.207846053573733,67,0.273887708109557,33,0.220244417044996,67,0.285063238414133
,33.5,0.213917778158903,66.5,0.279806063867287,33.5,0.192388115834249,66.5,0.254010103078064,33.5,0.207802339480795,66.5,0.273956792336418,33.5,0.220446025596952,66.5,0.284930571983763
,34,0.214343646173435,66,0.27981644295214,34,0.192481113118424,66,0.254121762950723,34,0.208037718050244,66,0.274319905725142,34,0.220642376253488,66,0.284806541591555
,34.5,0.214609189316605,65.5,0.279720770126691,34.5,0.192724047540837,65.5,0.254137937928689,34.5,0.207964233637419,65.5,0.273993139847916,34.5,0.220650406205975,65.5,0.284692501682801
,35,0.214958513524341,65,0.279735243123272,35,0.193053568491225,65,0.254216096250521,35,0.208225058891888,65,0.273964654603929,35,0.220729764967703,65,0.284679250021797
,35.5,0.215377346478041,64.5,0.27972486845183,35.5,0.193041410761603,64.5,0.254292811512999,35.5,0.208326880388807,64.5,0.27399309491584,35.5,0.220712091140386,64.5,0.284192977150229
,36,0.215768988247325,64,0.279643450376131,36,0.193179103902708,64,0.254371838475669,36,0.208424746851195,64,0.273965411218093,36,0.22096930237838,64,0.283798202368135
,36.5,0.216208551406081,63.5,0.279620194526917,36.5,0.193411533728592,63.5,0.25445674999971,36.5,0.208334209640003,63.5,0.273832424222416,36.5,0.221046095439582,63.5,0.28312578461001
,37,0.216838548678218,63,0.279513793996443,37,0.193742707521392,63,0.254522294662972,37,0.208481684282154,63,0.273775709680934,37,0.22102700603044,63,0.28196646475459
,37.5,0.217437115882242,62.5,0.279334834733929,37.5,0.193861931850842,62.5,0.254571162973608,37.5,0.208650209757143,62.5,0.273766339351468,37.5,0.221109523598937,62.5,0.28075288579576
,38,0.218142829300126,62,0.279291898763635,38,0.194269746792131,62,0.254518173206005,38,0.208783295794738,62,0.273702352843616,38,0.221198158826187,62,0.279342807938651
,38.5,0.21906572366977,61.5,0.279162138754662,38.5,0.194640433087442,61.5,0.254556610913441,38.5,0.208983967731099,61.5,0.273556894055496,38.5,0.221300616951122,61.5,0.277619359481921
,39,0.220153734766564,61,0.279072102488816,39,0.194821148023816,61,0.25454067041625,39,0.209124234458886,61,0.273496373465042,39,0.221345577789568,61,0.275439041129577
,39.5,0.221497740125467,60.5,0.278946406628908,39.5,0.195181902122409,60.5,0.254525827058884,39.5,0.209322846551624,60.5,0.273465035890067,39.5,0.221403284438836,60.5,0.273113880067118
,40,0.222861458837805,60,0.278945444727355,40,0.195551128416317,60,0.254452569726827,40,0.2093459035742,60,0.273587564086944,40,0.221658089299945,60,0.270883615000308
,40.5,0.224523001323618,59.5,0.278773165413219,40.5,0.19581231100594,59.5,0.254431370921672,40.5,0.209650587626518,59.5,0.273476142495407,40.5,0.221641695995102,59.5,0.267952492404195
,41,0.226476845791592,59,0.278645936030671,41,0.196367120798498,59,0.254403658780001,41,0.209592500240286,59,0.273673098541778,41,0.22170669574105,59,0.264403984975254
,41.5,0.228760196037467,58.5,0.278607031858947,41.5,0.196815419830534,58.5,0.254325553817869,41.5,0.209771698601095,58.5,0.273475000887976,41.5,0.221962828566493,58.5,0.260815057966701
,42,0.231133500902833,58,0.27855293589447,42,0.197534591645814,58,0.254410607550962,42,0.209970665152197,58,0.273198813437859,42,0.22192292962989,58,0.257866384748063
,42.5,0.233740246869406,57.5,0.278534373345671,42.5,0.198276437158912,57.5,0.254701575686952,42.5,0.210158899054255,57.5,0.27274599672391,42.5,0.222124637883118,57.5,0.254891019277979
,43,0.236482032454306,57,0.27846563028775,43,0.19917902148069,57,0.254150116052011,43,0.210656243198971,57,0.272254715675254,43,0.222105513215709,57,0.25196920590855
,43.5,0.239060260040018,56.5,0.278275469594533,43.5,0.200324564972434,56.5,0.254460462734543,43.5,0.210606682474506,56.5,0.271820450344754,43.5,0.222306656303941,56.5,0.24981665583832
,44,0.241935564377303,56,0.278111790428894,44,0.201562106890762,56,0.254594094318859,44,0.210863292391518,56,0.271016789792804,44,0.222370587389996,56,0.247715696088626
,44.5,0.244406978206088,55.5,0.278008086582199,44.5,0.203175136567328,55.5,0.254417470482368,44.5,0.211222723623037,55.5,0.270096565662497,44.5,0.222598569395609,55.5,0.245773557856048
,45,0.246847245342024,55,0.277895620285349,45,0.205071973486251,55,0.254459963028133,45,0.211539621182714,55,0.269051451446039,45,0.222545183931521,55,0.24441040702414
,45.5,0.249198971712461,54.5,0.277700981541359,45.5,0.207365692527396,54.5,0.254483552886192,45.5,0.211884025462716,54.5,0.267598735017765,45.5,0.222708532126093,54.5,0.243307411394124
,46,0.251170143931878,54,0.277630644097058,46,0.209968603658864,54,0.254283696697997,46,0.212271861767899,54,0.265861881751161,46,0.222684025048416,54,0.242177219358642
,46.5,0.252854100401639,53.5,0.277561844181667,46.5,0.212890323056282,53.5,0.25396355682213,46.5,0.2126247065176,53.5,0.263794760598343,46.5,0.222749318278547,53.5,0.241417151627059
,47,0.254325966555972,53,0.277408809130474,47,0.216108812947009,53,0.253672789635959,47,0.213225626778075,53,0.261419233621322,47,0.223023040125739,53,0.240741195184279
,47.5,0.255596210417542,52.5,0.277307719988349,47.5,0.219090587802899,52.5,0.253440884107733,47.5,0.213815921201611,52.5,0.258526932575311,47.5,0.223158548025399,52.5,0.240164871872514
,48,0.25657651902074,52,0.277197506149258,48,0.222256015515581,52,0.253173647200672,48,0.2145087783308,52,0.255154493371479,48,0.223290514825958,52,0.23959269076701
,48.5,0.257432787472976,51.5,0.277001378111446,48.5,0.225088230549087,51.5,0.252855346875311,48.5,0.215347370288816,51.5,0.251719076540923,48.5,0.2234243127396,51.5,0.239143682751932
,49,0.258016669160247,51,0.276799197136109,49,0.227835512991009,51,0.252558599798778,49,0.216550798633805,51,0.248069116342377,49,0.223633311448518,51,0.238752476462202
,49.5,0.258550609008004,50.5,0.27668954755009,49.5,0.230305428904984,50.5,0.252172484628528,49.5,0.217716447587691,50.5,0.244947885461243,49.5,0.223802609354298,50.5,0.238485386237552
,50,0.259031274766992,50,0.276434966180872,50,0.232087004802614,50,0.251590297978761,50,0.219166530265054,50,0.24153606378294,50,0.223973562955507,50,0.238265358498306
,50.5,0.259347392419628,49.5,0.276167065439056,50.5,0.233659257886419,49.5,0.250902684408478,50.5,0.220878270734994,49.5,0.2386394852737,50.5,0.224213824404086,49.5,0.237961483332797
,51,0.259651207945167,49,0.275880872213073,51,0.235028983655926,49,0.250026857671343,51,0.223166637432444,49,0.236070781589892,51,0.224507954854012,49,0.237624939954827
,51.5,0.260030618672865,48.5,0.275551903211106,51.5,0.236218737856423,48.5,0.248764940726461,51.5,0.225761673573137,48.5,0.233823417620191,51.5,0.224815033068373,48.5,0.237376560809117
,52,0.260178661631186,48,0.275146824476285,52,0.236946051017887,48,0.247148057360092,52,0.228580615268471,48,0.231795858381118,52,0.225011999635188,48,0.237198967879983
,52.5,0.260354239522789,47.5,0.274566675268582,52.5,0.237531495605678,47.5,0.245246189931625,52.5,0.231525080864993,47.5,0.230228210025459,52.5,0.225278672850538,47.5,0.237004644848998
,53,0.260581765375408,47,0.273880317189075,53,0.238106982990745,47,0.243050708902897,53,0.234872211882432,47,0.228884868047813,53,0.225629916449553,47,0.236747376570515
,53.5,0.260862127828601,46.5,0.273086985459539,53.5,0.238664110756152,46.5,0.240428263848083,53.5,0.238147120179896,46.5,0.227797840795733,53.5,0.226011219269978,46.5,0.236590466276391
,54,0.260960373718845,46,0.272028823837195,54,0.238932390619111,46,0.237508347651113,54,0.241479778093694,46,0.226815410581682,54,0.226608701613908,46,0.236511414790072
,54.5,0.261163770657726,45.5,0.270726784436544,54.5,0.23913566330185,45.5,0.23440599400748,54.5,0.244323214281665,45.5,0.226269760096677,54.5,0.227084552454633,45.5,0.236359887799453
,55,0.261262067947294,45,0.269209135282067,55,0.23940603635751,45,0.231041049565057,55,0.246972355641816,45,0.225882998778987,55,0.22760496218955,45,0.23617707916716
,55.5,0.261350927841211,44.5,0.267440158749637,55.5,0.239605581199093,44.5,0.227861255951007,55.5,0.24918267874091,44.5,0.22554435956285,55.5,0.228371741819372,44.5,0.23604307095336
,56,0.26151130501825,44,0.265261060906424,56,0.239791821508847,44,0.224554678338991,56,0.251196030486534,44,0.224992270550845,56,0.229253062556415,44,0.235927927745691
,56.5,0.261570337203746,43.5,0.262890138750603,56.5,0.239912607227081,43.5,0.221723404813128,56.5,0.252801087878445,43.5,0.224558780501028,56.5,0.230331292339412,43.5,0.235840600628255
,57,0.261760457245429,43,0.260189871767021,57,0.24016863757472,43,0.21919199243519,57,0.254084204676133,43,0.224150681952424,57,0.231570152014235,43,0.235652041870066
,57.5,0.2619057044394,42.5,0.257391409990191,57.5,0.240277431564508,42.5,0.21693632346823,57.5,0.25508153336306,42.5,0.223724048627089,57.5,0.233093906365632,42.5,0.235774496321597
,58,0.262047720452979,42,0.254305059796612,58,0.240394000542415,42,0.21516994482205,58,0.255856406797219,42,0.223407073574429,58,0.234937002290831,42,0.236191627515934
,58.5,0.26213515402506,41.5,0.251339348369874,58.5,0.240535525251777,41.5,0.213525832917797,58.5,0.256614002052749,41.5,0.223222078935035,58.5,0.237092579232358,41.5,0.236386157586133
,59,0.26227730913137,41,0.248407243007796,59,0.240656154600865,41,0.212176810786075,59,0.257057938334348,41,0.222887393339003,59,0.239587743668687,41,0.2362152751296
,59.5,0.262571064464438,40.5,0.245614400774277,59.5,0.240857670201964,40.5,0.21113504768682,59.5,0.257576284429312,40.5,0.222527595037029,59.5,0.242484637532516,40.5,0.235814352686083
,60,0.262703163909078,40,0.242969646107876,60,0.240956940978921,40,0.210200097572565,60,0.257853861602795,40,0.222255398193584,60,0.245192236060424,40,0.235522597300184
,60.5,0.262828661764808,39.5,0.240731395949491,60.5,0.241054107331409,39.5,0.209425197983683,60.5,0.258065496399842,39.5,0.222080605028632,60.5,0.248306651463682,39.5,0.235313516178257
,61,0.26292028863789,39,0.238674393209581,61,0.241180993634842,39,0.2087863086707,61,0.258321194844711,39,0.222025363051103,61,0.251336394377054,39,0.235158157445672
,61.5,0.263025031532387,38.5,0.236982120171878,61.5,0.241320438753048,38.5,0.208221716130806,61.5,0.258598370335469,38.5,0.221841294021347,61.5,0.254547975419947,38.5,0.235079485340452
,62,0.263111099574817,38,0.235426583273884,62,0.241439373311688,38,0.207727990912744,62,0.258798070633658,38,0.221632799154268,62,0.257309155903045,38,0.234914451264113
,62.5,0.263281959180342,37.5,0.234128218379868,62.5,0.241587709752663,37.5,0.20737309584453,62.5,0.259176470221737,37.5,0.22153110961234,62.5,0.259736263890062,37.5,0.234856515082066
,63,0.26341450784284,37,0.233103262846969,63,0.241741532520345,37,0.206989671808352,63,0.259295538172666,37,0.221341958951659,63,0.262021984115134,37,0.234857129448663
,63.5,0.263770798705726,36.5,0.232235730952902,63.5,0.241838917414139,36.5,0.206621912629151,63.5,0.259342088108912,36.5,0.221200599084172,63.5,0.263867161330659,36.5,0.234824866693643
,64,0.264171071898188,36,0.231444671791178,64,0.242158076305082,36,0.206355074691584,64,0.259441378814613,36,0.221057561659227,64,0.265581697520631,36,0.234833667674226
,64.5,0.264452305355595,35.5,0.230807564298205,64.5,0.242177371261713,35.5,0.206083849473828,64.5,0.259612046793812,35.5,0.220923185863633,64.5,0.267552083059965,35.5,0.23475412918394
,65,0.264462824845333,35,0.23024362410521,65,0.24232226588917,35,0.205807504914593,65,0.2597757681999,35,0.220786620180591,65,0.268355802089419,35,0.234611216780267
,65.5,0.264790515991655,34.5,0.229728356158357,65.5,0.24248011519422,34.5,0.205614532387772,65.5,0.259950097073,34.5,0.220604206073478,65.5,0.269084032852687,34.5,0.234449861345746
,66,0.265073722380167,34,0.22927739200391,66,0.242620593959813,34,0.205429876636782,66,0.260099558779565,34,0.220428158203053,66,0.269909895220965,34,0.234384632767612
,66.5,0.265258115633242,33.5,0.228919060273903,66.5,0.24285083246593,33.5,0.205201036298443,66.5,0.260277745292173,33.5,0.220307343235133,66.5,0.270456968602093,33.5,0.234342106070931
,67,0.265453048751543,33,0.228554780106589,67,0.242972200716836,33,0.204971585169279,67,0.260686569438628,33,0.220231159183717,67,0.270987982958459,33,0.234349764576838
,67.5,0.265640370721254,32.5,0.228195244906037,67.5,0.243141343174188,32.5,0.204781046066184,67.5,0.260918735959591,32.5,0.220173235812303,67.5,0.271347658744423,32.5,0.234348509599701
,68,0.265763201778029,32,0.227883007159937,68,0.243371523772194,32,0.204604626264156,68,0.261294249259462,32,0.220085795320459,68,0.271792771923308,32,0.234281755859508
,68.5,0.265906451070632,31.5,0.227627087087632,68.5,0.24364760285123,31.5,0.204414532849332,68.5,0.261923324723838,31.5,0.219980876497539,68.5,0.272320499964848,31.5,0.234125008884312
,69,0.265978306252296,31,0.227406548374261,69,0.24391705230529,31,0.204229508390741,69,0.262157128194416,31,0.219918362457451,69,0.273349161367789,31,0.233911587962924
,69.5,0.266223676250411,30.5,0.227164093766793,69.5,0.244291333424545,30.5,0.204073970885661,69.5,0.262498159159272,30.5,0.219879388639996,69.5,0.27389825151174,30.5,0.23386622985018
,70,0.266376288053224,30,0.226904984322975,70,0.24462997269668,30,0.203937115954659,70,0.262945657849813,30,0.219716443770875,70,0.274130034592912,30,0.23384736140842
,70.5,0.266899642129847,29.5,0.226673398088092,70.5,0.245004658899569,29.5,0.203843765334528,70.5,0.263438249708662,29.5,0.21961831523151,70.5,0.274002054687638,29.5,0.233792846612629
,71,0.269032308210626,29,0.226442167557759,71,0.245195613820837,29,0.203765973036098,71,0.263601827519799,29,0.219571870675305,71,0.274076761206837,29,0.233763725029505
,71.5,0.270512240462793,28.5,0.226308625874833,71.5,0.245575338869754,28.5,0.20357633131337,71.5,0.263788486548004,28.5,0.219492076502741,71.5,0.274315827105982,28.5,0.233656457309298
,72,0.270389892656577,28,0.22613519412027,72,0.245647459819079,28,0.2035694999421,72,0.264005552699106,28,0.219395118728655,72,0.274689471695161,28,0.233545105899231
,72.5,0.27080629858919,27.5,0.225976759370052,72.5,0.245801983621659,27.5,0.203470748714973,72.5,0.264104109590719,27.5,0.219289274530488,72.5,0.274998315790668,27.5,0.233426166360462
,73,0.270290072130203,27,0.225785150595072,73,0.245849729353002,27,0.203268025808663,73,0.264286967479181,27,0.219200462588046,73,0.27529069253479,27,0.233349466473555
,73.5,0.270469455230132,26.5,0.225548593997629,73.5,0.246020678931754,26.5,0.203179597801129,73.5,0.264440969805427,26.5,0.219162059015463,73.5,0.275615429050107,26.5,0.233276419304882
,74,0.270875904958345,26,0.225435272958264,74,0.246479533056367,26,0.203145192775093,74,0.264607712305595,26,0.219057792995598,74,0.275909535099863,26,0.233250203786451
,74.5,0.271037417408177,25.5,0.225255587316829,74.5,0.246805233465991,25.5,0.203048535886258,74.5,0.264829923197815,25.5,0.219067425453758,74.5,0.27622837305659,25.5,0.233235475604585
,75,0.271030010256173,25,0.225176462789912,75,0.247062396226603,25,0.202912628928284,75,0.264942799525156,25,0.218945504209498,75,0.276513845105905,25,0.23308590081052
,75.5,0.271058832059779,24.5,0.224947097633398,75.5,0.247273990253311,24.5,0.202809530952383,75.5,0.265149955489598,24.5,0.21883031076027,75.5,0.276634296295734,24.5,0.232889476827703
,76,0.27148157271317,24,0.224736283229564,76,0.247489823297764,24,0.202655231607004,76,0.265334303532224,24,0.21849208696663,76,0.277053059133066,24,0.232755536465141
,76.5,0.271643982970679,23.5,0.224676764248151,76.5,0.247794800515503,23.5,0.202580519328718,76.5,0.265582522791948,23.5,0.218444861147122,76.5,0.277156352043135,23.5,0.232659879132249
,77,0.271788358620125,23,0.224595860898399,77,0.248273728940804,23,0.202444229111126,77,0.265773130437788,23,0.218329252315303,77,0.277530102171703,23,0.232638704833301
,77.5,0.271938923127596,22.5,0.224559681470625,77.5,0.248498903769669,22.5,0.202387747130366,77.5,0.265971032068045,22.5,0.218284536869497,77.5,0.277959337351086,22.5,0.232642200026949
,78,0.272165943973942,22,0.224330131864702,78,0.249195225065635,22,0.202335242179736,78,0.266118081780914,22,0.218287342096074,78,0.278125965972994,22,0.232693984244049
,78.5,0.272363759035434,21.5,0.224159502085886,78.5,0.249528576530214,21.5,0.202371465013215,78.5,0.266420183851707,21.5,0.218278644757196,78.5,0.278723662935672,21.5,0.232601898016428
,79,0.272585035858935,21,0.224090459725648,79,0.249889348434616,21,0.20231320351279,79,0.266853207100502,21,0.218245968943088,79,0.279306982612748,21,0.232439359571377
,79.5,0.27272503241079,20.5,0.224004869056099,79.5,0.25011418009865,20.5,0.202156076370993,79.5,0.267207392561666,20.5,0.218194511578054,79.5,0.280082687047158,20.5,0.232440228624874
,79.6999969482422,0.272854083799188,20.2999992370605,0.223964739122159,79.6999969482422,0.250215932206518,20.2999992370605,0.202096273894586,79.6999969482422,0.26722746675095,20.2999992370605,0.218162495622811,79.6999969482422,0.280160566815315,20.2999992370605,0.232443209953741
